Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,52.39,-INF,
,-INF,52.40,-INF,
,-INF,52.41,-INF,
,-INF,52.42,-INF,
,-INF,52.43,-INF,
,-INF,52.44,-INF,
,-INF,52.45,-INF,
,-INF,52.46,-INF,
,-INF,52.47,-INF,
,-INF,52.48,-INF,
,-INF,52.49,-INF,
,-INF,52.50,-INF,
,-INF,52.51,-INF,
,-INF,52.52,-INF,
,-INF,52.53,-INF,
,-INF,52.54,-INF,
,-INF,52.55,-INF,
,-INF,52.56,-INF,
,-INF,52.57,-INF,
,-INF,52.58,-INF,
,3.54,52.59,58.22,
,3.54,52.60,58.23,
,-INF,52.61,-INF,
,-INF,52.62,-INF,
,-INF,52.63,-INF,
,-INF,52.64,-INF,
,-INF,52.65,-INF,
,-INF,52.66,-INF,
,-INF,52.67,-INF,
,-INF,52.68,-INF,
,-INF,52.69,-INF,
,-INF,52.70,-INF,
,-INF,52.71,-INF,
,-INF,52.72,-INF,
,-INF,52.73,-INF,
,-INF,52.74,-INF,
,-INF,52.75,-INF,
,-INF,52.76,-INF,
,-INF,52.77,-INF,
,-INF,52.78,-INF,
,-INF,52.79,-INF,
,-INF,52.80,-INF,
,-INF,52.81,-INF,
,-INF,52.82,-INF,
,-INF,52.83,-INF,
,-INF,52.84,-INF,
,-INF,52.85,-INF,
,3.56,52.86,58.38,
,3.56,52.87,58.38,
,-INF,52.88,-INF,
,-INF,52.89,-INF,
,-INF,52.90,-INF,
,-INF,52.91,-INF,
,-INF,52.92,-INF,
,-INF,52.93,-INF,
,-INF,52.94,-INF,
,-INF,52.95,-INF,
,-INF,52.96,-INF,
,-INF,52.97,-INF,
,-INF,52.98,-INF,
,-INF,52.99,-INF,
,-INF,53.00,-INF,
,-INF,53.01,-INF,
,-INF,53.02,-INF,
,-INF,53.03,-INF,
,-INF,53.04,-INF,
,-INF,53.05,-INF,
,-INF,53.06,-INF,
,-INF,53.07,-INF,
,-INF,53.08,-INF,
,-INF,53.09,-INF,
,-INF,53.10,-INF,
,-INF,53.11,-INF,
,-INF,53.12,-INF,
,-INF,53.13,-INF,
,3.58,53.14,58.44,
,3.58,53.15,58.44,
,-INF,53.16,-INF,
,-INF,53.17,-INF,
,-INF,53.18,-INF,
,-INF,53.19,-INF,
,-INF,53.20,-INF,
,-INF,53.21,-INF,
,-INF,53.22,-INF,
,-INF,53.23,-INF,
,-INF,53.24,-INF,
,-INF,53.25,-INF,
,-INF,53.26,-INF,
,-INF,53.27,-INF,
,-INF,53.28,-INF,
,-INF,53.29,-INF,
,-INF,53.30,-INF,
,-INF,53.31,-INF,
,-INF,53.32,-INF,
,-INF,53.33,-INF,
,-INF,53.34,-INF,
,-INF,53.35,-INF,
,-INF,53.36,-INF,
,-INF,53.37,-INF,
,-INF,53.38,-INF,
,-INF,53.39,-INF,
,-INF,53.40,-INF,
,3.60,53.41,58.42,
,3.60,53.42,58.42,
,-INF,53.43,-INF,
,-INF,53.44,-INF,
,-INF,53.45,-INF,
,-INF,53.46,-INF,
,-INF,53.47,-INF,
,-INF,53.48,-INF,
,-INF,53.49,-INF,
,-INF,53.50,-INF,
,-INF,53.51,-INF,
,-INF,53.52,-INF,
,-INF,53.53,-INF,
,-INF,53.54,-INF,
,-INF,53.55,-INF,
,-INF,53.56,-INF,
,-INF,53.57,-INF,
,-INF,53.58,-INF,
,-INF,53.59,-INF,
,-INF,53.60,-INF,
,-INF,53.61,-INF,
,-INF,53.62,-INF,
,-INF,53.63,-INF,
,-INF,53.64,-INF,
,-INF,53.65,-INF,
,-INF,53.66,-INF,
,-INF,53.67,-INF,
,3.62,53.68,58.32,
,3.62,53.69,58.32,
,-INF,53.70,-INF,
,-INF,53.71,-INF,
,-INF,53.72,-INF,
,-INF,53.73,-INF,
,-INF,53.74,-INF,
,-INF,53.75,-INF,
,-INF,53.76,-INF,
,-INF,53.77,-INF,
,-INF,53.78,-INF,
,-INF,53.79,-INF,
,-INF,53.80,-INF,
,-INF,53.81,-INF,
,-INF,53.82,-INF,
,-INF,53.83,-INF,
,-INF,53.84,-INF,
,-INF,53.85,-INF,
,-INF,53.86,-INF,
,-INF,53.87,-INF,
,-INF,53.88,-INF,
,-INF,53.89,-INF,
,-INF,53.90,-INF,
,-INF,53.91,-INF,
,-INF,53.92,-INF,
,-INF,53.93,-INF,
,3.64,53.94,58.17,
,3.64,53.95,58.16,
,-INF,53.96,-INF,
,-INF,53.97,-INF,
,-INF,53.98,-INF,
,-INF,53.99,-INF,
,-INF,54.00,-INF,
,-INF,54.01,-INF,
,-INF,54.02,-INF,
,-INF,54.03,-INF,
,-INF,54.04,-INF,
,-INF,54.05,-INF,
,-INF,54.06,-INF,
,-INF,54.07,-INF,
,-INF,54.08,-INF,
,-INF,54.09,-INF,
,-INF,54.10,-INF,
,-INF,54.11,-INF,
,-INF,54.12,-INF,
,-INF,54.13,-INF,
,-INF,54.14,-INF,
,-INF,54.15,-INF,
,-INF,54.16,-INF,
,-INF,54.17,-INF,
,-INF,54.18,-INF,
,-INF,54.19,-INF,
,-INF,54.20,-INF,
,3.66,54.21,57.96,
,3.66,54.22,57.96,
,-INF,54.23,-INF,
,-INF,54.24,-INF,
,-INF,54.25,-INF,
,-INF,54.26,-INF,
,-INF,54.27,-INF,
,-INF,54.28,-INF,
,-INF,54.29,-INF,
,-INF,54.30,-INF,
,-INF,54.31,-INF,
,-INF,54.32,-INF,
,-INF,54.33,-INF,
,-INF,54.34,-INF,
,-INF,54.35,-INF,
,-INF,54.36,-INF,
,-INF,54.37,-INF,
,-INF,54.38,-INF,
,-INF,54.39,-INF,
,-INF,54.40,-INF,
,-INF,54.41,-INF,
,-INF,54.42,-INF,
,-INF,54.43,-INF,
,-INF,54.44,-INF,
,-INF,54.45,-INF,
,-INF,54.46,-INF,
,3.68,54.47,57.76,
,3.68,54.48,57.75,
,-INF,54.49,-INF,
,-INF,54.50,-INF,
,-INF,54.51,-INF,
,-INF,54.52,-INF,
,-INF,54.53,-INF,
,-INF,54.54,-INF,
,-INF,54.55,-INF,
,-INF,54.56,-INF,
,-INF,54.57,-INF,
,-INF,54.58,-INF,
,-INF,54.59,-INF,
,-INF,54.60,-INF,
,-INF,54.61,-INF,
,-INF,54.62,-INF,
,-INF,54.63,-INF,
,-INF,54.64,-INF,
,-INF,54.65,-INF,
,-INF,54.66,-INF,
,-INF,54.67,-INF,
,-INF,54.68,-INF,
,-INF,54.69,-INF,
,-INF,54.70,-INF,
,-INF,54.71,-INF,
,-INF,54.72,-INF,
,3.70,54.73,57.55,
,3.70,54.74,57.54,
,-INF,54.75,-INF,
,-INF,54.76,-INF,
,-INF,54.77,-INF,
,-INF,54.78,-INF,
,-INF,54.79,-INF,
,-INF,54.80,-INF,
,-INF,54.81,-INF,
,-INF,54.82,-INF,
,-INF,54.83,-INF,
,-INF,54.84,-INF,
,-INF,54.85,-INF,
,-INF,54.86,-INF,
,-INF,54.87,-INF,
,-INF,54.88,-INF,
,-INF,54.89,-INF,
,-INF,54.90,-INF,
,-INF,54.91,-INF,
,-INF,54.92,-INF,
,-INF,54.93,-INF,
,-INF,54.94,-INF,
,-INF,54.95,-INF,
,-INF,54.96,-INF,
,-INF,54.97,-INF,
,3.72,54.98,57.37,
,3.72,54.99,57.37,
,-INF,55.00,-INF,
,-INF,55.01,-INF,
,-INF,55.02,-INF,
,-INF,55.03,-INF,
,-INF,55.04,-INF,
,-INF,55.05,-INF,
,-INF,55.06,-INF,
,-INF,55.07,-INF,
,-INF,55.08,-INF,
,-INF,55.09,-INF,
,-INF,55.10,-INF,
,-INF,55.11,-INF,
,-INF,55.12,-INF,
,-INF,55.13,-INF,
,-INF,55.14,-INF,
,-INF,55.15,-INF,
,-INF,55.16,-INF,
,-INF,55.17,-INF,
,-INF,55.18,-INF,
,-INF,55.19,-INF,
,-INF,55.20,-INF,
,-INF,55.21,-INF,
,-INF,55.22,-INF,
,-INF,55.23,-INF,
,3.74,55.24,57.21,
,3.74,55.25,57.20,
,-INF,55.26,-INF,
,-INF,55.27,-INF,
,-INF,55.28,-INF,
,-INF,55.29,-INF,
,-INF,55.30,-INF,
,-INF,55.31,-INF,
,-INF,55.32,-INF,
,-INF,55.33,-INF,
,-INF,55.34,-INF,
,-INF,55.35,-INF,
,-INF,55.36,-INF,
,-INF,55.37,-INF,
,-INF,55.38,-INF,
,-INF,55.39,-INF,
,-INF,55.40,-INF,
,-INF,55.41,-INF,
,-INF,55.42,-INF,
,-INF,55.43,-INF,
,-INF,55.44,-INF,
,-INF,55.45,-INF,
,-INF,55.46,-INF,
,-INF,55.47,-INF,
,-INF,55.48,-INF,
,3.76,55.49,57.06,
,3.76,55.50,57.05,
,-INF,55.51,-INF,
,-INF,55.52,-INF,
,-INF,55.53,-INF,
,-INF,55.54,-INF,
,-INF,55.55,-INF,
,-INF,55.56,-INF,
,-INF,55.57,-INF,
,-INF,55.58,-INF,
,-INF,55.59,-INF,
,-INF,55.60,-INF,
,-INF,55.61,-INF,
,-INF,55.62,-INF,
,-INF,55.63,-INF,
,-INF,55.64,-INF,
,-INF,55.65,-INF,
,-INF,55.66,-INF,
,-INF,55.67,-INF,
,-INF,55.68,-INF,
,-INF,55.69,-INF,
,-INF,55.70,-INF,
,-INF,55.71,-INF,
,-INF,55.72,-INF,
,-INF,55.73,-INF,
,3.78,55.74,56.89,
,3.78,55.75,56.89,
,-INF,55.76,-INF,
,-INF,55.77,-INF,
,-INF,55.78,-INF,
,-INF,55.79,-INF,
,-INF,55.80,-INF,
,-INF,55.81,-INF,
,-INF,55.82,-INF,
,-INF,55.83,-INF,
,-INF,55.84,-INF,
,-INF,55.85,-INF,
,-INF,55.86,-INF,
,-INF,55.87,-INF,
,-INF,55.88,-INF,
,-INF,55.89,-INF,
,-INF,55.90,-INF,
,-INF,55.91,-INF,
,-INF,55.92,-INF,
,-INF,55.93,-INF,
,-INF,55.94,-INF,
,-INF,55.95,-INF,
,-INF,55.96,-INF,
,-INF,55.97,-INF,
,-INF,55.98,-INF,
,3.80,55.99,56.69,
,3.80,56.00,56.68,
,-INF,56.01,-INF,
,-INF,56.02,-INF,
,-INF,56.03,-INF,
,-INF,56.04,-INF,
,-INF,56.05,-INF,
,-INF,56.06,-INF,
,-INF,56.07,-INF,
,-INF,56.08,-INF,
,-INF,56.09,-INF,
,-INF,56.10,-INF,
,-INF,56.11,-INF,
,-INF,56.12,-INF,
,-INF,56.13,-INF,
,-INF,56.14,-INF,
,-INF,56.15,-INF,
,-INF,56.16,-INF,
,-INF,56.17,-INF,
,-INF,56.18,-INF,
,-INF,56.19,-INF,
,-INF,56.20,-INF,
,-INF,56.21,-INF,
,-INF,56.22,-INF,
,-INF,56.23,-INF,
,3.82,56.24,56.44,
,3.82,56.25,56.42,
,-INF,56.26,-INF,
,-INF,56.27,-INF,
,-INF,56.28,-INF,
,-INF,56.29,-INF,
,-INF,56.30,-INF,
,-INF,56.31,-INF,
,-INF,56.32,-INF,
,-INF,56.33,-INF,
,-INF,56.34,-INF,
,-INF,56.35,-INF,
,-INF,56.36,-INF,
,-INF,56.37,-INF,
,-INF,56.38,-INF,
,-INF,56.39,-INF,
,-INF,56.40,-INF,
,-INF,56.41,-INF,
,-INF,56.42,-INF,
,-INF,56.43,-INF,
,-INF,56.44,-INF,
,-INF,56.45,-INF,
,-INF,56.46,-INF,
,-INF,56.47,-INF,
,3.84,56.48,56.13,
,3.84,56.49,56.11,
,-INF,56.50,-INF,
,-INF,56.51,-INF,
,-INF,56.52,-INF,
,-INF,56.53,-INF,
,-INF,56.54,-INF,
,-INF,56.55,-INF,
,-INF,56.56,-INF,
,-INF,56.57,-INF,
,-INF,56.58,-INF,
,-INF,56.59,-INF,
,-INF,56.60,-INF,
,-INF,56.61,-INF,
,-INF,56.62,-INF,
,-INF,56.63,-INF,
,-INF,56.64,-INF,
,-INF,56.65,-INF,
,-INF,56.66,-INF,
,-INF,56.67,-INF,
,-INF,56.68,-INF,
,-INF,56.69,-INF,
,-INF,56.70,-INF,
,-INF,56.71,-INF,
,3.86,56.72,55.76,
,3.86,56.73,55.74,
,-INF,56.74,-INF,
,-INF,56.75,-INF,
,-INF,56.76,-INF,
,-INF,56.77,-INF,
,-INF,56.78,-INF,
,-INF,56.79,-INF,
,-INF,56.80,-INF,
,-INF,56.81,-INF,
,-INF,56.82,-INF,
,-INF,56.83,-INF,
,-INF,56.84,-INF,
,-INF,56.85,-INF,
,-INF,56.86,-INF,
,-INF,56.87,-INF,
,-INF,56.88,-INF,
,-INF,56.89,-INF,
,-INF,56.90,-INF,
,-INF,56.91,-INF,
,-INF,56.92,-INF,
,-INF,56.93,-INF,
,-INF,56.94,-INF,
,-INF,56.95,-INF,
,3.88,56.96,55.36,
,3.88,56.97,55.34,
,-INF,56.98,-INF,
,-INF,56.99,-INF,
,-INF,57.00,-INF,
,-INF,57.01,-INF,
,-INF,57.02,-INF,
,-INF,57.03,-INF,
,-INF,57.04,-INF,
,-INF,57.05,-INF,
,-INF,57.06,-INF,
,-INF,57.07,-INF,
,-INF,57.08,-INF,
,-INF,57.09,-INF,
,-INF,57.10,-INF,
,-INF,57.11,-INF,
,-INF,57.12,-INF,
,-INF,57.13,-INF,
,-INF,57.14,-INF,
,-INF,57.15,-INF,
,-INF,57.16,-INF,
,-INF,57.17,-INF,
,-INF,57.18,-INF,
,-INF,57.19,-INF,
,3.90,57.20,54.95,
,3.90,57.21,54.94,
,-INF,57.22,-INF,
,-INF,57.23,-INF,
,-INF,57.24,-INF,
,-INF,57.25,-INF,
,-INF,57.26,-INF,
,-INF,57.27,-INF,
,-INF,57.28,-INF,
,-INF,57.29,-INF,
,-INF,57.30,-INF,
,-INF,57.31,-INF,
,-INF,57.32,-INF,
,-INF,57.33,-INF,
,-INF,57.34,-INF,
,-INF,57.35,-INF,
,-INF,57.36,-INF,
,-INF,57.37,-INF,
,-INF,57.38,-INF,
,-INF,57.39,-INF,
,-INF,57.40,-INF,
,-INF,57.41,-INF,
,-INF,57.42,-INF,
,3.92,57.43,54.59,
,3.92,57.44,54.57,
,-INF,57.45,-INF,
,-INF,57.46,-INF,
,-INF,57.47,-INF,
,-INF,57.48,-INF,
,-INF,57.49,-INF,
,-INF,57.50,-INF,
,-INF,57.51,-INF,
,-INF,57.52,-INF,
,-INF,57.53,-INF,
,-INF,57.54,-INF,
,-INF,57.55,-INF,
,-INF,57.56,-INF,
,-INF,57.57,-INF,
,-INF,57.58,-INF,
,-INF,57.59,-INF,
,-INF,57.60,-INF,
,-INF,57.61,-INF,
,-INF,57.62,-INF,
,-INF,57.63,-INF,
,-INF,57.64,-INF,
,-INF,57.65,-INF,
,3.94,57.66,54.27,
,3.94,57.67,54.26,
,-INF,57.68,-INF,
,-INF,57.69,-INF,
,-INF,57.70,-INF,
,-INF,57.71,-INF,
,-INF,57.72,-INF,
,-INF,57.73,-INF,
,-INF,57.74,-INF,
,-INF,57.75,-INF,
,-INF,57.76,-INF,
,-INF,57.77,-INF,
,-INF,57.78,-INF,
,-INF,57.79,-INF,
,-INF,57.80,-INF,
,-INF,57.81,-INF,
,-INF,57.82,-INF,
,-INF,57.83,-INF,
,-INF,57.84,-INF,
,-INF,57.85,-INF,
,-INF,57.86,-INF,
,-INF,57.87,-INF,
,-INF,57.88,-INF,
,3.96,57.89,54.03,
,3.96,57.90,54.02,
,-INF,57.91,-INF,
,-INF,57.92,-INF,
,-INF,57.93,-INF,
,-INF,57.94,-INF,
,-INF,57.95,-INF,
,-INF,57.96,-INF,
,-INF,57.97,-INF,
,-INF,57.98,-INF,
,-INF,57.99,-INF,
,-INF,58.00,-INF,
,-INF,58.01,-INF,
,-INF,58.02,-INF,
,-INF,58.03,-INF,
,-INF,58.04,-INF,
,-INF,58.05,-INF,
,-INF,58.06,-INF,
,-INF,58.07,-INF,
,-INF,58.08,-INF,
,-INF,58.09,-INF,
,-INF,58.10,-INF,
,-INF,58.11,-INF,
,3.98,58.12,53.84,
,3.98,58.13,53.84,
,-INF,58.14,-INF,
,-INF,58.15,-INF,
,-INF,58.16,-INF,
,-INF,58.17,-INF,
,-INF,58.18,-INF,
,-INF,58.19,-INF,
,-INF,58.20,-INF,
,-INF,58.21,-INF,
,-INF,58.22,-INF,
,-INF,58.23,-INF,
,-INF,58.24,-INF,
,-INF,58.25,-INF,
,-INF,58.26,-INF,
,-INF,58.27,-INF,
,-INF,58.28,-INF,
,-INF,58.29,-INF,
,-INF,58.30,-INF,
,-INF,58.31,-INF,
,-INF,58.32,-INF,
,-INF,58.33,-INF,
,4.00,58.34,53.71,
,4.00,58.35,53.71,
,-INF,58.36,-INF,
,-INF,58.37,-INF,
,-INF,58.38,-INF,
,-INF,58.39,-INF,
,-INF,58.40,-INF,
,-INF,58.41,-INF,
,-INF,58.42,-INF,
,-INF,58.43,-INF,
,-INF,58.44,-INF,
,-INF,58.45,-INF,
,-INF,58.46,-INF,
,-INF,58.47,-INF,
,-INF,58.48,-INF,
,-INF,58.49,-INF,
,-INF,58.50,-INF,
,-INF,58.51,-INF,
,-INF,58.52,-INF,
,-INF,58.53,-INF,
,-INF,58.54,-INF,
,-INF,58.55,-INF,
,4.02,58.56,53.61,
,4.02,58.57,53.60,
,-INF,58.58,-INF,
,-INF,58.59,-INF,
,-INF,58.60,-INF,
,-INF,58.61,-INF,
,-INF,58.62,-INF,
,-INF,58.63,-INF,
,-INF,58.64,-INF,
,-INF,58.65,-INF,
,-INF,58.66,-INF,
,-INF,58.67,-INF,
,-INF,58.68,-INF,
,-INF,58.69,-INF,
,-INF,58.70,-INF,
,-INF,58.71,-INF,
,-INF,58.72,-INF,
,-INF,58.73,-INF,
,-INF,58.74,-INF,
,-INF,58.75,-INF,
,-INF,58.76,-INF,
,-INF,58.77,-INF,
,-INF,58.78,-INF,
,4.04,58.79,53.49,
,4.04,58.80,53.49,
,-INF,58.81,-INF,
,-INF,58.82,-INF,
,-INF,58.83,-INF,
,-INF,58.84,-INF,
,-INF,58.85,-INF,
,-INF,58.86,-INF,
,-INF,58.87,-INF,
,-INF,58.88,-INF,
,-INF,58.89,-INF,
,-INF,58.90,-INF,
,-INF,58.91,-INF,
,-INF,58.92,-INF,
,-INF,58.93,-INF,
,-INF,58.94,-INF,
,-INF,58.95,-INF,
,-INF,58.96,-INF,
,-INF,58.97,-INF,
,-INF,58.98,-INF,
,-INF,58.99,-INF,
,-INF,59.00,-INF,
,4.06,59.01,53.36,
,4.06,59.02,53.36,
,-INF,59.03,-INF,
,-INF,59.04,-INF,
,-INF,59.05,-INF,
,-INF,59.06,-INF,
,-INF,59.07,-INF,
,-INF,59.08,-INF,
,-INF,59.09,-INF,
,-INF,59.10,-INF,
,-INF,59.11,-INF,
,-INF,59.12,-INF,
,-INF,59.13,-INF,
,-INF,59.14,-INF,
,-INF,59.15,-INF,
,-INF,59.16,-INF,
,-INF,59.17,-INF,
,-INF,59.18,-INF,
,-INF,59.19,-INF,
,-INF,59.20,-INF,
,-INF,59.21,-INF,
,-INF,59.22,-INF,
,4.08,59.23,53.21,
,4.08,59.24,53.20,
,-INF,59.25,-INF,
,-INF,59.26,-INF,
,-INF,59.27,-INF,
,-INF,59.28,-INF,
,-INF,59.29,-INF,
,-INF,59.30,-INF,
,-INF,59.31,-INF,
,-INF,59.32,-INF,
,-INF,59.33,-INF,
,-INF,59.34,-INF,
,-INF,59.35,-INF,
,-INF,59.36,-INF,
,-INF,59.37,-INF,
,-INF,59.38,-INF,
,-INF,59.39,-INF,
,-INF,59.40,-INF,
,-INF,59.41,-INF,
,-INF,59.42,-INF,
,-INF,59.43,-INF,
,-INF,59.44,-INF,
,4.10,59.45,53.02,
,4.10,59.46,53.01,
,-INF,59.47,-INF,
,-INF,59.48,-INF,
,-INF,59.49,-INF,
,-INF,59.50,-INF,
,-INF,59.51,-INF,
,-INF,59.52,-INF,
,-INF,59.53,-INF,
,-INF,59.54,-INF,
,-INF,59.55,-INF,
,-INF,59.56,-INF,
,-INF,59.57,-INF,
,-INF,59.58,-INF,
,-INF,59.59,-INF,
,-INF,59.60,-INF,
,-INF,59.61,-INF,
,-INF,59.62,-INF,
,-INF,59.63,-INF,
,-INF,59.64,-INF,
,-INF,59.65,-INF,
,-INF,59.66,-INF,
,4.12,59.67,52.83,
,4.12,59.68,52.82,
,-INF,59.69,-INF,
,-INF,59.70,-INF,
,-INF,59.71,-INF,
,-INF,59.72,-INF,
,-INF,59.73,-INF,
,-INF,59.74,-INF,
,-INF,59.75,-INF,
,-INF,59.76,-INF,
,-INF,59.77,-INF,
,-INF,59.78,-INF,
,-INF,59.79,-INF,
,-INF,59.80,-INF,
,-INF,59.81,-INF,
,-INF,59.82,-INF,
,-INF,59.83,-INF,
,-INF,59.84,-INF,
,-INF,59.85,-INF,
,-INF,59.86,-INF,
,-INF,59.87,-INF,
,4.14,59.88,52.64,
,4.14,59.89,52.63,
,-INF,59.90,-INF,
,-INF,59.91,-INF,
,-INF,59.92,-INF,
,-INF,59.93,-INF,
,-INF,59.94,-INF,
,-INF,59.95,-INF,
,-INF,59.96,-INF,
,-INF,59.97,-INF,
,-INF,59.98,-INF,
,-INF,59.99,-INF,
,-INF,60.00,-INF,
,-INF,60.01,-INF,
,-INF,60.02,-INF,
,-INF,60.03,-INF,
,-INF,60.04,-INF,
,-INF,60.05,-INF,
,-INF,60.06,-INF,
,-INF,60.07,-INF,
,-INF,60.08,-INF,
,4.16,60.09,52.46,
,4.16,60.10,52.46,
,-INF,60.11,-INF,
,-INF,60.12,-INF,
,-INF,60.13,-INF,
,-INF,60.14,-INF,
,-INF,60.15,-INF,
,-INF,60.16,-INF,
,-INF,60.17,-INF,
,-INF,60.18,-INF,
,-INF,60.19,-INF,
,-INF,60.20,-INF,
,-INF,60.21,-INF,
,-INF,60.22,-INF,
,-INF,60.23,-INF,
,-INF,60.24,-INF,
,-INF,60.25,-INF,
,-INF,60.26,-INF,
,-INF,60.27,-INF,
,-INF,60.28,-INF,
,-INF,60.29,-INF,
,4.18,60.30,52.32,
,4.18,60.31,52.31,
,-INF,60.32,-INF,
,-INF,60.33,-INF,
,-INF,60.34,-INF,
,-INF,60.35,-INF,
,-INF,60.36,-INF,
,-INF,60.37,-INF,
,-INF,60.38,-INF,
,-INF,60.39,-INF,
,-INF,60.40,-INF,
,-INF,60.41,-INF,
,-INF,60.42,-INF,
,-INF,60.43,-INF,
,-INF,60.44,-INF,
,-INF,60.45,-INF,
,-INF,60.46,-INF,
,-INF,60.47,-INF,
,-INF,60.48,-INF,
,-INF,60.49,-INF,
,-INF,60.50,-INF,
,4.20,60.51,52.18,
,4.20,60.52,52.18,
,-INF,60.53,-INF,
,-INF,60.54,-INF,
,-INF,60.55,-INF,
,-INF,60.56,-INF,
,-INF,60.57,-INF,
,-INF,60.58,-INF,
,-INF,60.59,-INF,
,-INF,60.60,-INF,
,-INF,60.61,-INF,
,-INF,60.62,-INF,
,-INF,60.63,-INF,
,-INF,60.64,-INF,
,-INF,60.65,-INF,
,-INF,60.66,-INF,
,-INF,60.67,-INF,
,-INF,60.68,-INF,
,-INF,60.69,-INF,
,-INF,60.70,-INF,
,-INF,60.71,-INF,
,4.22,60.72,52.06,
,4.22,60.73,52.05,
,-INF,60.74,-INF,
,-INF,60.75,-INF,
,-INF,60.76,-INF,
,-INF,60.77,-INF,
,-INF,60.78,-INF,
,-INF,60.79,-INF,
,-INF,60.80,-INF,
,-INF,60.81,-INF,
,-INF,60.82,-INF,
,-INF,60.83,-INF,
,-INF,60.84,-INF,
,-INF,60.85,-INF,
,-INF,60.86,-INF,
,-INF,60.87,-INF,
,-INF,60.88,-INF,
,-INF,60.89,-INF,
,-INF,60.90,-INF,
,-INF,60.91,-INF,
,-INF,60.92,-INF,
,4.24,60.93,51.92,
,4.24,60.94,51.92,
,-INF,60.95,-INF,
,-INF,60.96,-INF,
,-INF,60.97,-INF,
,-INF,60.98,-INF,
,-INF,60.99,-INF,
,-INF,61.00,-INF,
,-INF,61.01,-INF,
,-INF,61.02,-INF,
,-INF,61.03,-INF,
,-INF,61.04,-INF,
,-INF,61.05,-INF,
,-INF,61.06,-INF,
,-INF,61.07,-INF,
,-INF,61.08,-INF,
,-INF,61.09,-INF,
,-INF,61.10,-INF,
,-INF,61.11,-INF,
,-INF,61.12,-INF,
,-INF,61.13,-INF,
,4.26,61.14,51.75,
,4.26,61.15,51.74,
,-INF,61.16,-INF,
,-INF,61.17,-INF,
,-INF,61.18,-INF,
,-INF,61.19,-INF,
,-INF,61.20,-INF,
,-INF,61.21,-INF,
,-INF,61.22,-INF,
,-INF,61.23,-INF,
,-INF,61.24,-INF,
,-INF,61.25,-INF,
,-INF,61.26,-INF,
,-INF,61.27,-INF,
,-INF,61.28,-INF,
,-INF,61.29,-INF,
,-INF,61.30,-INF,
,-INF,61.31,-INF,
,-INF,61.32,-INF,
,-INF,61.33,-INF,
,-INF,61.34,-INF,
,4.28,61.35,51.53,
,4.28,61.36,51.51,
,-INF,61.37,-INF,
,-INF,61.38,-INF,
,-INF,61.39,-INF,
,-INF,61.40,-INF,
,-INF,61.41,-INF,
,-INF,61.42,-INF,
,-INF,61.43,-INF,
,-INF,61.44,-INF,
,-INF,61.45,-INF,
,-INF,61.46,-INF,
,-INF,61.47,-INF,
,-INF,61.48,-INF,
,-INF,61.49,-INF,
,-INF,61.50,-INF,
,-INF,61.51,-INF,
,-INF,61.52,-INF,
,-INF,61.53,-INF,
,-INF,61.54,-INF,
,4.30,61.55,51.25,
,4.30,61.56,51.23,
,-INF,61.57,-INF,
,-INF,61.58,-INF,
,-INF,61.59,-INF,
,-INF,61.60,-INF,
,-INF,61.61,-INF,
,-INF,61.62,-INF,
,-INF,61.63,-INF,
,-INF,61.64,-INF,
,-INF,61.65,-INF,
,-INF,61.66,-INF,
,-INF,61.67,-INF,
,-INF,61.68,-INF,
,-INF,61.69,-INF,
,-INF,61.70,-INF,
,-INF,61.71,-INF,
,-INF,61.72,-INF,
,-INF,61.73,-INF,
,-INF,61.74,-INF,
,4.32,61.75,50.91,
,4.32,61.76,50.89,
,-INF,61.77,-INF,
,-INF,61.78,-INF,
,-INF,61.79,-INF,
,-INF,61.80,-INF,
,-INF,61.81,-INF,
,-INF,61.82,-INF,
,-INF,61.83,-INF,
,-INF,61.84,-INF,
,-INF,61.85,-INF,
,-INF,61.86,-INF,
,-INF,61.87,-INF,
,-INF,61.88,-INF,
,-INF,61.89,-INF,
,-INF,61.90,-INF,
,-INF,61.91,-INF,
,-INF,61.92,-INF,
,-INF,61.93,-INF,
,4.34,61.94,50.54,
,4.34,61.95,50.52,
,-INF,61.96,-INF,
,-INF,61.97,-INF,
,-INF,61.98,-INF,
,-INF,61.99,-INF,
,-INF,62.00,-INF,
,-INF,62.01,-INF,
,-INF,62.02,-INF,
,-INF,62.03,-INF,
,-INF,62.04,-INF,
,-INF,62.05,-INF,
,-INF,62.06,-INF,
,-INF,62.07,-INF,
,-INF,62.08,-INF,
,-INF,62.09,-INF,
,-INF,62.10,-INF,
,-INF,62.11,-INF,
,-INF,62.12,-INF,
,-INF,62.13,-INF,
,4.36,62.14,50.10,
,4.36,62.15,50.08,
,-INF,62.16,-INF,
,-INF,62.17,-INF,
,-INF,62.18,-INF,
,-INF,62.19,-INF,
,-INF,62.20,-INF,
,-INF,62.21,-INF,
,-INF,62.22,-INF,
,-INF,62.23,-INF,
,-INF,62.24,-INF,
