Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_037.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_037.drf: 75.27 °F 28.51 in-Hg Humidity: 42 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,50.31,-INF,
,-INF,50.32,-INF,
,-INF,50.33,-INF,
,-INF,50.34,-INF,
,-INF,50.35,-INF,
,-INF,50.36,-INF,
,-INF,50.37,-INF,
,-INF,50.38,-INF,
,-INF,50.39,-INF,
,-INF,50.40,-INF,
,-INF,50.41,-INF,
,-INF,50.42,-INF,
,-INF,50.43,-INF,
,-INF,50.44,-INF,
,-INF,50.45,-INF,
,-INF,50.46,-INF,
,-INF,50.47,-INF,
,-INF,50.48,-INF,
,-INF,50.49,-INF,
,-INF,50.50,-INF,
,-INF,50.51,-INF,
,-INF,50.52,-INF,
,-INF,50.53,-INF,
,3.32,50.54,51.65,
,3.32,50.55,51.64,
,-INF,50.56,-INF,
,-INF,50.57,-INF,
,-INF,50.58,-INF,
,-INF,50.59,-INF,
,-INF,50.60,-INF,
,-INF,50.61,-INF,
,-INF,50.62,-INF,
,-INF,50.63,-INF,
,-INF,50.64,-INF,
,-INF,50.65,-INF,
,-INF,50.66,-INF,
,-INF,50.67,-INF,
,-INF,50.68,-INF,
,-INF,50.69,-INF,
,-INF,50.70,-INF,
,-INF,50.71,-INF,
,-INF,50.72,-INF,
,-INF,50.73,-INF,
,-INF,50.74,-INF,
,-INF,50.75,-INF,
,-INF,50.76,-INF,
,-INF,50.77,-INF,
,-INF,50.78,-INF,
,3.34,50.79,51.39,
,3.34,50.80,51.38,
,-INF,50.81,-INF,
,-INF,50.82,-INF,
,-INF,50.83,-INF,
,-INF,50.84,-INF,
,-INF,50.85,-INF,
,-INF,50.86,-INF,
,-INF,50.87,-INF,
,-INF,50.88,-INF,
,-INF,50.89,-INF,
,-INF,50.90,-INF,
,-INF,50.91,-INF,
,-INF,50.92,-INF,
,-INF,50.93,-INF,
,-INF,50.94,-INF,
,-INF,50.95,-INF,
,-INF,50.96,-INF,
,-INF,50.97,-INF,
,-INF,50.98,-INF,
,-INF,50.99,-INF,
,-INF,51.00,-INF,
,-INF,51.01,-INF,
,-INF,51.02,-INF,
,-INF,51.03,-INF,
,3.36,51.04,51.12,
,3.36,51.05,51.11,
,-INF,51.06,-INF,
,-INF,51.07,-INF,
,-INF,51.08,-INF,
,-INF,51.09,-INF,
,-INF,51.10,-INF,
,-INF,51.11,-INF,
,-INF,51.12,-INF,
,-INF,51.13,-INF,
,-INF,51.14,-INF,
,-INF,51.15,-INF,
,-INF,51.16,-INF,
,-INF,51.17,-INF,
,-INF,51.18,-INF,
,-INF,51.19,-INF,
,-INF,51.20,-INF,
,-INF,51.21,-INF,
,-INF,51.22,-INF,
,-INF,51.23,-INF,
,-INF,51.24,-INF,
,-INF,51.25,-INF,
,-INF,51.26,-INF,
,-INF,51.27,-INF,
,3.38,51.28,50.85,
,3.38,51.29,50.83,
,-INF,51.30,-INF,
,-INF,51.31,-INF,
,-INF,51.32,-INF,
,-INF,51.33,-INF,
,-INF,51.34,-INF,
,-INF,51.35,-INF,
,-INF,51.36,-INF,
,-INF,51.37,-INF,
,-INF,51.38,-INF,
,-INF,51.39,-INF,
,-INF,51.40,-INF,
,-INF,51.41,-INF,
,-INF,51.42,-INF,
,-INF,51.43,-INF,
,-INF,51.44,-INF,
,-INF,51.45,-INF,
,-INF,51.46,-INF,
,-INF,51.47,-INF,
,-INF,51.48,-INF,
,-INF,51.49,-INF,
,-INF,51.50,-INF,
,-INF,51.51,-INF,
,3.40,51.52,50.55,
,3.40,51.53,50.54,
,-INF,51.54,-INF,
,-INF,51.55,-INF,
,-INF,51.56,-INF,
,-INF,51.57,-INF,
,-INF,51.58,-INF,
,-INF,51.59,-INF,
,-INF,51.60,-INF,
,-INF,51.61,-INF,
,-INF,51.62,-INF,
,-INF,51.63,-INF,
,-INF,51.64,-INF,
,-INF,51.65,-INF,
,-INF,51.66,-INF,
,-INF,51.67,-INF,
,-INF,51.68,-INF,
,-INF,51.69,-INF,
,-INF,51.70,-INF,
,-INF,51.71,-INF,
,-INF,51.72,-INF,
,-INF,51.73,-INF,
,-INF,51.74,-INF,
,-INF,51.75,-INF,
,3.42,51.76,50.23,
,3.42,51.77,50.22,
,-INF,51.78,-INF,
,-INF,51.79,-INF,
,-INF,51.80,-INF,
,-INF,51.81,-INF,
,-INF,51.82,-INF,
,-INF,51.83,-INF,
,-INF,51.84,-INF,
,-INF,51.85,-INF,
,-INF,51.86,-INF,
,-INF,51.87,-INF,
,-INF,51.88,-INF,
,-INF,51.89,-INF,
,-INF,51.90,-INF,
,-INF,51.91,-INF,
,-INF,51.92,-INF,
,-INF,51.93,-INF,
,-INF,51.94,-INF,
,-INF,51.95,-INF,
,-INF,51.96,-INF,
,-INF,51.97,-INF,
,-INF,51.98,-INF,
,3.44,51.99,49.89,
,3.44,52.00,49.87,
,-INF,52.01,-INF,
,-INF,52.02,-INF,
,-INF,52.03,-INF,
,-INF,52.04,-INF,
,-INF,52.05,-INF,
,-INF,52.06,-INF,
,-INF,52.07,-INF,
,-INF,52.08,-INF,
,-INF,52.09,-INF,
,-INF,52.10,-INF,
,-INF,52.11,-INF,
,-INF,52.12,-INF,
,-INF,52.13,-INF,
,-INF,52.14,-INF,
,-INF,52.15,-INF,
,-INF,52.16,-INF,
,-INF,52.17,-INF,
,-INF,52.18,-INF,
,-INF,52.19,-INF,
,-INF,52.20,-INF,
,-INF,52.21,-INF,
,-INF,52.22,-INF,
,3.46,52.23,49.48,
,3.46,52.24,49.46,
,-INF,52.25,-INF,
,-INF,52.26,-INF,
,-INF,52.27,-INF,
,-INF,52.28,-INF,
,-INF,52.29,-INF,
,-INF,52.30,-INF,
,-INF,52.31,-INF,
,-INF,52.32,-INF,
,-INF,52.33,-INF,
,-INF,52.34,-INF,
,-INF,52.35,-INF,
,-INF,52.36,-INF,
,-INF,52.37,-INF,
,-INF,52.38,-INF,
,-INF,52.39,-INF,
,-INF,52.40,-INF,
,-INF,52.41,-INF,
,-INF,52.42,-INF,
,-INF,52.43,-INF,
,-INF,52.44,-INF,
,-INF,52.45,-INF,
,-INF,52.46,-INF,
,3.48,52.47,49.01,
,3.48,52.48,48.99,
,-INF,52.49,-INF,
,-INF,52.50,-INF,
,-INF,52.51,-INF,
,-INF,52.52,-INF,
,-INF,52.53,-INF,
,-INF,52.54,-INF,
,-INF,52.55,-INF,
,-INF,52.56,-INF,
,-INF,52.57,-INF,
,-INF,52.58,-INF,
,-INF,52.59,-INF,
,-INF,52.60,-INF,
,-INF,52.61,-INF,
,-INF,52.62,-INF,
,-INF,52.63,-INF,
,-INF,52.64,-INF,
,-INF,52.65,-INF,
,-INF,52.66,-INF,
,-INF,52.67,-INF,
,-INF,52.68,-INF,
,3.50,52.69,48.51,
,3.50,52.70,48.49,
,-INF,52.71,-INF,
,-INF,52.72,-INF,
,-INF,52.73,-INF,
,-INF,52.74,-INF,
,-INF,52.75,-INF,
,-INF,52.76,-INF,
,-INF,52.77,-INF,
,-INF,52.78,-INF,
,-INF,52.79,-INF,
,-INF,52.80,-INF,
,-INF,52.81,-INF,
,-INF,52.82,-INF,
,-INF,52.83,-INF,
,-INF,52.84,-INF,
,-INF,52.85,-INF,
,-INF,52.86,-INF,
,-INF,52.87,-INF,
,-INF,52.88,-INF,
,-INF,52.89,-INF,
,-INF,52.90,-INF,
,3.52,52.91,47.97,
,3.52,52.92,47.94,
,-INF,52.93,-INF,
,-INF,52.94,-INF,
,-INF,52.95,-INF,
,-INF,52.96,-INF,
,-INF,52.97,-INF,
,-INF,52.98,-INF,
,-INF,52.99,-INF,
,-INF,53.00,-INF,
,-INF,53.01,-INF,
,-INF,53.02,-INF,
,-INF,53.03,-INF,
,-INF,53.04,-INF,
,-INF,53.05,-INF,
,-INF,53.06,-INF,
,-INF,53.07,-INF,
,-INF,53.08,-INF,
,-INF,53.09,-INF,
,-INF,53.10,-INF,
,-INF,53.11,-INF,
,-INF,53.12,-INF,
,3.54,53.13,47.40,
,3.54,53.14,47.37,
,-INF,53.15,-INF,
,-INF,53.16,-INF,
,-INF,53.17,-INF,
,-INF,53.18,-INF,
,-INF,53.19,-INF,
,-INF,53.20,-INF,
,-INF,53.21,-INF,
,-INF,53.22,-INF,
,-INF,53.23,-INF,
,-INF,53.24,-INF,
,-INF,53.25,-INF,
,-INF,53.26,-INF,
,-INF,53.27,-INF,
,-INF,53.28,-INF,
,-INF,53.29,-INF,
,-INF,53.30,-INF,
,-INF,53.31,-INF,
,-INF,53.32,-INF,
,-INF,53.33,-INF,
,-INF,53.34,-INF,
,3.56,53.35,46.80,
,3.56,53.36,46.78,
,-INF,53.37,-INF,
,-INF,53.38,-INF,
,-INF,53.39,-INF,
,-INF,53.40,-INF,
,-INF,53.41,-INF,
,-INF,53.42,-INF,
,-INF,53.43,-INF,
,-INF,53.44,-INF,
,-INF,53.45,-INF,
,-INF,53.46,-INF,
,-INF,53.47,-INF,
,-INF,53.48,-INF,
,-INF,53.49,-INF,
,-INF,53.50,-INF,
,-INF,53.51,-INF,
,-INF,53.52,-INF,
,-INF,53.53,-INF,
,-INF,53.54,-INF,
,-INF,53.55,-INF,
,3.58,53.56,46.26,
,3.58,53.57,46.23,
,-INF,53.58,-INF,
,-INF,53.59,-INF,
,-INF,53.60,-INF,
,-INF,53.61,-INF,
,-INF,53.62,-INF,
,-INF,53.63,-INF,
,-INF,53.64,-INF,
,-INF,53.65,-INF,
,-INF,53.66,-INF,
,-INF,53.67,-INF,
,-INF,53.68,-INF,
,-INF,53.69,-INF,
,-INF,53.70,-INF,
,-INF,53.71,-INF,
,-INF,53.72,-INF,
,-INF,53.73,-INF,
,-INF,53.74,-INF,
,-INF,53.75,-INF,
,-INF,53.76,-INF,
,3.60,53.77,45.74,
,3.60,53.78,45.72,
,-INF,53.79,-INF,
,-INF,53.80,-INF,
,-INF,53.81,-INF,
,-INF,53.82,-INF,
,-INF,53.83,-INF,
,-INF,53.84,-INF,
,-INF,53.85,-INF,
,-INF,53.86,-INF,
,-INF,53.87,-INF,
,-INF,53.88,-INF,
,-INF,53.89,-INF,
,-INF,53.90,-INF,
,-INF,53.91,-INF,
,-INF,53.92,-INF,
,-INF,53.93,-INF,
,-INF,53.94,-INF,
,-INF,53.95,-INF,
,-INF,53.96,-INF,
,3.62,53.97,45.27,
,3.62,53.98,45.25,
,-INF,53.99,-INF,
,-INF,54.00,-INF,
,-INF,54.01,-INF,
,-INF,54.02,-INF,
,-INF,54.03,-INF,
,-INF,54.04,-INF,
,-INF,54.05,-INF,
,-INF,54.06,-INF,
,-INF,54.07,-INF,
,-INF,54.08,-INF,
,-INF,54.09,-INF,
,-INF,54.10,-INF,
,-INF,54.11,-INF,
,-INF,54.12,-INF,
,-INF,54.13,-INF,
,-INF,54.14,-INF,
,-INF,54.15,-INF,
,-INF,54.16,-INF,
,-INF,54.17,-INF,
,3.64,54.18,44.82,
,3.64,54.19,44.80,
,-INF,54.20,-INF,
,-INF,54.21,-INF,
,-INF,54.22,-INF,
,-INF,54.23,-INF,
,-INF,54.24,-INF,
,-INF,54.25,-INF,
,-INF,54.26,-INF,
,-INF,54.27,-INF,
,-INF,54.28,-INF,
,-INF,54.29,-INF,
,-INF,54.30,-INF,
,-INF,54.31,-INF,
,-INF,54.32,-INF,
,-INF,54.33,-INF,
,-INF,54.34,-INF,
,-INF,54.35,-INF,
,-INF,54.36,-INF,
,-INF,54.37,-INF,
,3.66,54.38,44.39,
,3.66,54.39,44.37,
,-INF,54.40,-INF,
,-INF,54.41,-INF,
,-INF,54.42,-INF,
,-INF,54.43,-INF,
,-INF,54.44,-INF,
,-INF,54.45,-INF,
,-INF,54.46,-INF,
,-INF,54.47,-INF,
,-INF,54.48,-INF,
,-INF,54.49,-INF,
,-INF,54.50,-INF,
,-INF,54.51,-INF,
,-INF,54.52,-INF,
,-INF,54.53,-INF,
,-INF,54.54,-INF,
,-INF,54.55,-INF,
,-INF,54.56,-INF,
,3.68,54.57,43.96,
,3.68,54.58,43.94,
,-INF,54.59,-INF,
,-INF,54.60,-INF,
,-INF,54.61,-INF,
,-INF,54.62,-INF,
,-INF,54.63,-INF,
,-INF,54.64,-INF,
,-INF,54.65,-INF,
,-INF,54.66,-INF,
,-INF,54.67,-INF,
,-INF,54.68,-INF,
,-INF,54.69,-INF,
,-INF,54.70,-INF,
,-INF,54.71,-INF,
,-INF,54.72,-INF,
,-INF,54.73,-INF,
,-INF,54.74,-INF,
,-INF,54.75,-INF,
,-INF,54.76,-INF,
,3.70,54.77,43.46,
,3.70,54.78,43.44,
,-INF,54.79,-INF,
,-INF,54.80,-INF,
,-INF,54.81,-INF,
,-INF,54.82,-INF,
,-INF,54.83,-INF,
,-INF,54.84,-INF,
,-INF,54.85,-INF,
,-INF,54.86,-INF,
,-INF,54.87,-INF,
,-INF,54.88,-INF,
,-INF,54.89,-INF,
,-INF,54.90,-INF,
,-INF,54.91,-INF,
,-INF,54.92,-INF,
,-INF,54.93,-INF,
,-INF,54.94,-INF,
,-INF,54.95,-INF,
,3.72,54.96,42.93,
,3.72,54.97,42.90,
,-INF,54.98,-INF,
,-INF,54.99,-INF,
,-INF,55.00,-INF,
,-INF,55.01,-INF,
,-INF,55.02,-INF,
,-INF,55.03,-INF,
,-INF,55.04,-INF,
,-INF,55.05,-INF,
,-INF,55.06,-INF,
,-INF,55.07,-INF,
,-INF,55.08,-INF,
,-INF,55.09,-INF,
,-INF,55.10,-INF,
,-INF,55.11,-INF,
,-INF,55.12,-INF,
,-INF,55.13,-INF,
,-INF,55.14,-INF,
,3.74,55.15,42.32,
,3.74,55.16,42.29,
,-INF,55.17,-INF,
,-INF,55.18,-INF,
,-INF,55.19,-INF,
,-INF,55.20,-INF,
,-INF,55.21,-INF,
,-INF,55.22,-INF,
,-INF,55.23,-INF,
,-INF,55.24,-INF,
,-INF,55.25,-INF,
,-INF,55.26,-INF,
,-INF,55.27,-INF,
,-INF,55.28,-INF,
,-INF,55.29,-INF,
,-INF,55.30,-INF,
,-INF,55.31,-INF,
,-INF,55.32,-INF,
,-INF,55.33,-INF,
,3.76,55.34,41.67,
,3.76,55.35,41.64,
,-INF,55.36,-INF,
,-INF,55.37,-INF,
,-INF,55.38,-INF,
,-INF,55.39,-INF,
,-INF,55.40,-INF,
,-INF,55.41,-INF,
,-INF,55.42,-INF,
,-INF,55.43,-INF,
,-INF,55.44,-INF,
,-INF,55.45,-INF,
,-INF,55.46,-INF,
,-INF,55.47,-INF,
,-INF,55.48,-INF,
,-INF,55.49,-INF,
,-INF,55.50,-INF,
,-INF,55.51,-INF,
,3.78,55.52,41.03,
,3.78,55.53,40.99,
,-INF,55.54,-INF,
,-INF,55.55,-INF,
,-INF,55.56,-INF,
,-INF,55.57,-INF,
,-INF,55.58,-INF,
,-INF,55.59,-INF,
,-INF,55.60,-INF,
,-INF,55.61,-INF,
,-INF,55.62,-INF,
,-INF,55.63,-INF,
,-INF,55.64,-INF,
,-INF,55.65,-INF,
,-INF,55.66,-INF,
,-INF,55.67,-INF,
,-INF,55.68,-INF,
,3.80,55.69,40.40,
,3.80,55.70,40.37,
,-INF,55.71,-INF,
,-INF,55.72,-INF,
,-INF,55.73,-INF,
,-INF,55.74,-INF,
,-INF,55.75,-INF,
,-INF,55.76,-INF,
,-INF,55.77,-INF,
,-INF,55.78,-INF,
,-INF,55.79,-INF,
,-INF,55.80,-INF,
,-INF,55.81,-INF,
,-INF,55.82,-INF,
,-INF,55.83,-INF,
,-INF,55.84,-INF,
,-INF,55.85,-INF,
,-INF,55.86,-INF,
,3.82,55.87,39.80,
,3.82,55.88,39.77,
,-INF,55.89,-INF,
,-INF,55.90,-INF,
,-INF,55.91,-INF,
,-INF,55.92,-INF,
,-INF,55.93,-INF,
,-INF,55.94,-INF,
,-INF,55.95,-INF,
,-INF,55.96,-INF,
,-INF,55.97,-INF,
,-INF,55.98,-INF,
,-INF,55.99,-INF,
,-INF,56.00,-INF,
,-INF,56.01,-INF,
,-INF,56.02,-INF,
,3.84,56.03,39.32,
,3.84,56.04,39.29,
,-INF,56.05,-INF,
,-INF,56.06,-INF,
,-INF,56.07,-INF,
,-INF,56.08,-INF,
,-INF,56.09,-INF,
,-INF,56.10,-INF,
,-INF,56.11,-INF,
,-INF,56.12,-INF,
,-INF,56.13,-INF,
,-INF,56.14,-INF,
,-INF,56.15,-INF,
,-INF,56.16,-INF,
,-INF,56.17,-INF,
,-INF,56.18,-INF,
,-INF,56.19,-INF,
,3.86,56.20,38.87,
,3.86,56.21,38.85,
,-INF,56.22,-INF,
,-INF,56.23,-INF,
,-INF,56.24,-INF,
,-INF,56.25,-INF,
,-INF,56.26,-INF,
,-INF,56.27,-INF,
,-INF,56.28,-INF,
,-INF,56.29,-INF,
,-INF,56.30,-INF,
,-INF,56.31,-INF,
,-INF,56.32,-INF,
,-INF,56.33,-INF,
,-INF,56.34,-INF,
,-INF,56.35,-INF,
,3.88,56.36,38.51,
,3.88,56.37,38.49,
,-INF,56.38,-INF,
,-INF,56.39,-INF,
,-INF,56.40,-INF,
,-INF,56.41,-INF,
,-INF,56.42,-INF,
,-INF,56.43,-INF,
,-INF,56.44,-INF,
,-INF,56.45,-INF,
,-INF,56.46,-INF,
,-INF,56.47,-INF,
,-INF,56.48,-INF,
,-INF,56.49,-INF,
,-INF,56.50,-INF,
,-INF,56.51,-INF,
,-INF,56.52,-INF,
,3.90,56.53,38.17,
,3.90,56.54,38.15,
,-INF,56.55,-INF,
,-INF,56.56,-INF,
,-INF,56.57,-INF,
,-INF,56.58,-INF,
,-INF,56.59,-INF,
,-INF,56.60,-INF,
,-INF,56.61,-INF,
,-INF,56.62,-INF,
,-INF,56.63,-INF,
,-INF,56.64,-INF,
,-INF,56.65,-INF,
,-INF,56.66,-INF,
,-INF,56.67,-INF,
,-INF,56.68,-INF,
,-INF,56.69,-INF,
,3.92,56.70,37.86,
,3.92,56.71,37.84,
,-INF,56.72,-INF,
,-INF,56.73,-INF,
,-INF,56.74,-INF,
,-INF,56.75,-INF,
,-INF,56.76,-INF,
,-INF,56.77,-INF,
,-INF,56.78,-INF,
,-INF,56.79,-INF,
,-INF,56.80,-INF,
,-INF,56.81,-INF,
,-INF,56.82,-INF,
,-INF,56.83,-INF,
,-INF,56.84,-INF,
,-INF,56.85,-INF,
,3.94,56.86,37.59,
,3.94,56.87,37.57,
,-INF,56.88,-INF,
,-INF,56.89,-INF,
,-INF,56.90,-INF,
,-INF,56.91,-INF,
,-INF,56.92,-INF,
,-INF,56.93,-INF,
,-INF,56.94,-INF,
,-INF,56.95,-INF,
,-INF,56.96,-INF,
,-INF,56.97,-INF,
,-INF,56.98,-INF,
,-INF,56.99,-INF,
,-INF,57.00,-INF,
,-INF,57.01,-INF,
,3.96,57.02,37.31,
,3.96,57.03,37.30,
,-INF,57.04,-INF,
,-INF,57.05,-INF,
,-INF,57.06,-INF,
,-INF,57.07,-INF,
,-INF,57.08,-INF,
,-INF,57.09,-INF,
,-INF,57.10,-INF,
,-INF,57.11,-INF,
,-INF,57.12,-INF,
,-INF,57.13,-INF,
,-INF,57.14,-INF,
,-INF,57.15,-INF,
,-INF,57.16,-INF,
,3.98,57.17,37.09,
,3.98,57.18,37.08,
,-INF,57.19,-INF,
,-INF,57.20,-INF,
,-INF,57.21,-INF,
,-INF,57.22,-INF,
,-INF,57.23,-INF,
,-INF,57.24,-INF,
,-INF,57.25,-INF,
,-INF,57.26,-INF,
,-INF,57.27,-INF,
,-INF,57.28,-INF,
,-INF,57.29,-INF,
,-INF,57.30,-INF,
,-INF,57.31,-INF,
,4.00,57.32,36.91,
,4.00,57.33,36.90,
,-INF,57.34,-INF,
,-INF,57.35,-INF,
,-INF,57.36,-INF,
,-INF,57.37,-INF,
,-INF,57.38,-INF,
,-INF,57.39,-INF,
,-INF,57.40,-INF,
,-INF,57.41,-INF,
,-INF,57.42,-INF,
,-INF,57.43,-INF,
,-INF,57.44,-INF,
,-INF,57.45,-INF,
,-INF,57.46,-INF,
,-INF,57.47,-INF,
,4.02,57.48,36.75,
,4.02,57.49,36.74,
,-INF,57.50,-INF,
,-INF,57.51,-INF,
,-INF,57.52,-INF,
,-INF,57.53,-INF,
,-INF,57.54,-INF,
,-INF,57.55,-INF,
,-INF,57.56,-INF,
,-INF,57.57,-INF,
,-INF,57.58,-INF,
,-INF,57.59,-INF,
,-INF,57.60,-INF,
,-INF,57.61,-INF,
,-INF,57.62,-INF,
,4.04,57.63,36.63,
,4.04,57.64,36.63,
,-INF,57.65,-INF,
,-INF,57.66,-INF,
,-INF,57.67,-INF,
,-INF,57.68,-INF,
,-INF,57.69,-INF,
,-INF,57.70,-INF,
,-INF,57.71,-INF,
,-INF,57.72,-INF,
,-INF,57.73,-INF,
,-INF,57.74,-INF,
,-INF,57.75,-INF,
,-INF,57.76,-INF,
,-INF,57.77,-INF,
,4.06,57.78,36.51,
,4.06,57.79,36.50,
,-INF,57.80,-INF,
,-INF,57.81,-INF,
,-INF,57.82,-INF,
,-INF,57.83,-INF,
,-INF,57.84,-INF,
,-INF,57.85,-INF,
,-INF,57.86,-INF,
,-INF,57.87,-INF,
,-INF,57.88,-INF,
,-INF,57.89,-INF,
,-INF,57.90,-INF,
,-INF,57.91,-INF,
,-INF,57.92,-INF,
,-INF,57.93,-INF,
,4.08,57.94,36.35,
,4.08,57.95,36.33,
,-INF,57.96,-INF,
,-INF,57.97,-INF,
,-INF,57.98,-INF,
,-INF,57.99,-INF,
,-INF,58.00,-INF,
,-INF,58.01,-INF,
,-INF,58.02,-INF,
,-INF,58.03,-INF,
,-INF,58.04,-INF,
,-INF,58.05,-INF,
,-INF,58.06,-INF,
,-INF,58.07,-INF,
,-INF,58.08,-INF,
,4.10,58.09,36.13,
,4.10,58.10,36.11,
,-INF,58.11,-INF,
,-INF,58.12,-INF,
,-INF,58.13,-INF,
,-INF,58.14,-INF,
,-INF,58.15,-INF,
,-INF,58.16,-INF,
,-INF,58.17,-INF,
,-INF,58.18,-INF,
,-INF,58.19,-INF,
,-INF,58.20,-INF,
,-INF,58.21,-INF,
,-INF,58.22,-INF,
,-INF,58.23,-INF,
,4.12,58.24,35.83,
,4.12,58.25,35.81,
,-INF,58.26,-INF,
,-INF,58.27,-INF,
,-INF,58.28,-INF,
,-INF,58.29,-INF,
,-INF,58.30,-INF,
,-INF,58.31,-INF,
,-INF,58.32,-INF,
,-INF,58.33,-INF,
,-INF,58.34,-INF,
,-INF,58.35,-INF,
,-INF,58.36,-INF,
,-INF,58.37,-INF,
,4.14,58.38,35.48,
,4.14,58.39,35.45,
,-INF,58.40,-INF,
,-INF,58.41,-INF,
,-INF,58.42,-INF,
,-INF,58.43,-INF,
,-INF,58.44,-INF,
,-INF,58.45,-INF,
,-INF,58.46,-INF,
,-INF,58.47,-INF,
,-INF,58.48,-INF,
,-INF,58.49,-INF,
,-INF,58.50,-INF,
,-INF,58.51,-INF,
,-INF,58.52,-INF,
,4.16,58.53,35.05,
,4.16,58.54,35.02,
,-INF,58.55,-INF,
,-INF,58.56,-INF,
,-INF,58.57,-INF,
,-INF,58.58,-INF,
,-INF,58.59,-INF,
,-INF,58.60,-INF,
,-INF,58.61,-INF,
,-INF,58.62,-INF,
,-INF,58.63,-INF,
,-INF,58.64,-INF,
,-INF,58.65,-INF,
,-INF,58.66,-INF,
,4.18,58.67,34.62,
,4.18,58.68,34.59,
,-INF,58.69,-INF,
,-INF,58.70,-INF,
,-INF,58.71,-INF,
,-INF,58.72,-INF,
,-INF,58.73,-INF,
,-INF,58.74,-INF,
,-INF,58.75,-INF,
,-INF,58.76,-INF,
,-INF,58.77,-INF,
,-INF,58.78,-INF,
,-INF,58.79,-INF,
,-INF,58.80,-INF,
,4.20,58.81,34.22,
,4.20,58.82,34.20,
,-INF,58.83,-INF,
,-INF,58.84,-INF,
,-INF,58.85,-INF,
,-INF,58.86,-INF,
,-INF,58.87,-INF,
,-INF,58.88,-INF,
,-INF,58.89,-INF,
,-INF,58.90,-INF,
,-INF,58.91,-INF,
,-INF,58.92,-INF,
,-INF,58.93,-INF,
,-INF,58.94,-INF,
,4.22,58.95,33.88,
,4.22,58.96,33.85,
,-INF,58.97,-INF,
,-INF,58.98,-INF,
,-INF,58.99,-INF,
,-INF,59.00,-INF,
,-INF,59.01,-INF,
,-INF,59.02,-INF,
,-INF,59.03,-INF,
,-INF,59.04,-INF,
,-INF,59.05,-INF,
,-INF,59.06,-INF,
,-INF,59.07,-INF,
,4.24,59.08,33.60,
,4.24,59.09,33.58,
,-INF,59.10,-INF,
,-INF,59.11,-INF,
,-INF,59.12,-INF,
,-INF,59.13,-INF,
,-INF,59.14,-INF,
,-INF,59.15,-INF,
,-INF,59.16,-INF,
,-INF,59.17,-INF,
,-INF,59.18,-INF,
,-INF,59.19,-INF,
,-INF,59.20,-INF,
,-INF,59.21,-INF,
,4.26,59.22,33.35,
,4.26,59.23,33.33,
,-INF,59.24,-INF,
,-INF,59.25,-INF,
,-INF,59.26,-INF,
,-INF,59.27,-INF,
,-INF,59.28,-INF,
,-INF,59.29,-INF,
,-INF,59.30,-INF,
,-INF,59.31,-INF,
,-INF,59.32,-INF,
,-INF,59.33,-INF,
,-INF,59.34,-INF,
,4.28,59.35,33.14,
,4.28,59.36,33.12,
,-INF,59.37,-INF,
,-INF,59.38,-INF,
,-INF,59.39,-INF,
,-INF,59.40,-INF,
,-INF,59.41,-INF,
,-INF,59.42,-INF,
,-INF,59.43,-INF,
,-INF,59.44,-INF,
,-INF,59.45,-INF,
,-INF,59.46,-INF,
,-INF,59.47,-INF,
,4.30,59.48,32.92,
,4.30,59.49,32.90,
,-INF,59.50,-INF,
,-INF,59.51,-INF,
,-INF,59.52,-INF,
,-INF,59.53,-INF,
,-INF,59.54,-INF,
,-INF,59.55,-INF,
,-INF,59.56,-INF,
,-INF,59.57,-INF,
,-INF,59.58,-INF,
,-INF,59.59,-INF,
,-INF,59.60,-INF,
,-INF,59.61,-INF,
,4.32,59.62,32.64,
,4.32,59.63,32.62,
,-INF,59.64,-INF,
,-INF,59.65,-INF,
,-INF,59.66,-INF,
,-INF,59.67,-INF,
,-INF,59.68,-INF,
,-INF,59.69,-INF,
,-INF,59.70,-INF,
,-INF,59.71,-INF,
,-INF,59.72,-INF,
,-INF,59.73,-INF,
,-INF,59.74,-INF,
,4.34,59.75,32.34,
,4.34,59.76,32.32,
,-INF,59.77,-INF,
,-INF,59.78,-INF,
,-INF,59.79,-INF,
,-INF,59.80,-INF,
,-INF,59.81,-INF,
,-INF,59.82,-INF,
,-INF,59.83,-INF,
,-INF,59.84,-INF,
,-INF,59.85,-INF,
,-INF,59.86,-INF,
,-INF,59.87,-INF,
,4.36,59.88,32.01,
,4.36,59.89,31.98,
,-INF,59.90,-INF,
,-INF,59.91,-INF,
,-INF,59.92,-INF,
,-INF,59.93,-INF,
,-INF,59.94,-INF,
,-INF,59.95,-INF,
,-INF,59.96,-INF,
,-INF,59.97,-INF,
,-INF,59.98,-INF,
,-INF,59.99,-INF,
,-INF,60.00,-INF,
,4.38,60.01,31.67,
,4.38,60.02,31.64,
,-INF,60.03,-INF,
,-INF,60.04,-INF,
,-INF,60.05,-INF,
,-INF,60.06,-INF,
,-INF,60.07,-INF,
,-INF,60.08,-INF,
,-INF,60.09,-INF,
,-INF,60.10,-INF,
,-INF,60.11,-INF,
,-INF,60.12,-INF,
,4.40,60.13,31.35,
,4.40,60.14,31.33,
,-INF,60.15,-INF,
,-INF,60.16,-INF,
